route_id,nodes,demands,fuel_costs,distances
88,"[8387, 4046, 9800, 5373, 7450, 2366, 3008, 3212, 8578, 3634]","[6.4334529813215795, 9.514792876146846, 12.30112876411905, 11.086481615843107, 12.090888335793883, 9.867144932871884, 11.821806065857125, 7.222341416728476, 17.26986671803722, 7.49456484070128]","[3.16, 4.58, 4.17, 3.02, 4.1, 4.23, 4.46, 4.39, 3.37, 2.93]","[37.04, 95.71, 99.16, 59.02, 53.78, 60.28, 75.13, 70.79, 99.89]"
89,"[9381, 4649, 3991, 134, 758, 2764, 1175, 8972, 1060, 3736]","[9.91415778337362, 8.976807496147881, 9.01413545495453, 11.876202703347454, 8.007377126282035, 9.452838933774714, 9.318452705362134, 7.092796858671474, 9.164302714347533, 8.777583842432204]","[3.14, 1.29, 1.57, 1.65, 2.14, 2.62, 1.41, 3.83, 3.07, 3.21]","[80.51, 58.54, 68.04, 42.87, 76.47, 28.75, 83.23, 56.95, 36.6]"
90,"[1314, 6843, 4565, 821, 9221, 5607, 6609]","[6.769656916749055, 8.941051051399091, 8.160215504878177, 7.078375578483291, 7.377513192627136, 10.205351573053955, 12.445270201647663]","[2.86, 4.09, 2.78, 3.04, 2.71, 2.43, 1.37]","[23.53, 78.1, 48.53, 96.73, 95.21, 29.09]"
91,"[3459, 5756, 4722, 8108, 2364]","[10.764070525364305, 11.797507378598528, 14.07567291905873, 7.6996334601831915, 10.835293754860814]","[5.0, 4.52, 2.47, 4.59, 3.01]","[29.19, 9.81, 30.93, 45.32]"
92,"[4466, 6100, 8324, 285]","[7.863736856077294, 7.286711563881401, 11.958647912651665, 9.5937362152861]","[4.92, 3.6, 1.65, 3.47]","[68.25, 24.71, 71.06]"
93,"[933, 5097, 4221]","[8.097955967124626, 13.844223898044588, 11.110719245268047]","[3.49, 4.27, 2.88]","[32.19, 32.81]"
94,"[7560, 850, 6016, 7340, 5869, 6327, 3447]","[10.969454002562768, 9.068910471744267, 9.147724370187166, 11.157338530046115, 6.181335786618258, 11.553831532056575, 6.924331709411609]","[1.89, 1.91, 4.45, 4.18, 1.18, 4.07, 1.39]","[87.47, 49.68, 96.48, 71.46, 62.56, 71.79]"
95,"[5375, 1753, 6807, 534, 9953, 2768, 738, 6006, 8068]","[12.700693953675827, 7.69011892226195, 12.114049609394467, 11.251588163818516, 7.6714197878546235, 11.41972228061789, 5.791875117226275, 9.999376786595011, 9.395172198215379]","[4.08, 1.15, 4.47, 2.34, 2.12, 2.76, 2.08, 3.23, 1.95]","[27.1, 55.47, 61.47, 46.15, 84.05, 50.2, 98.96, 38.55]"
96,"[7905, 4281, 8838, 8982, 1763]","[12.10298830621517, 6.996813053114209, 9.863871338417477, 8.248841246655811, 13.823902002576002]","[1.79, 4.02, 3.46, 3.67, 3.1]","[61.12, 74.59, 73.96, 8.29]"
97,"[6779, 1856, 9153, 3994, 9658, 6830, 3570, 3325]","[14.542524551708135, 18.163404724852484, 8.009880931494436, 12.5388631839811, 9.365739808298766, 9.92178368285473, 10.042358975619704, 10.00634485937187]","[3.09, 3.84, 1.39, 4.25, 2.36, 1.68, 3.96, 1.56]","[83.94, 30.42, 7.34, 93.79, 61.27, 8.88, 55.06]"
98,"[6466, 5561, 7197, 7442, 6101, 4123, 231]","[12.68965017734321, 8.021261370825698, 10.520359178085256, 9.959407270842373, 9.862653635679369, 12.62624800445385, 14.56391232272362]","[3.49, 2.43, 3.48, 4.59, 2.62, 4.97, 1.1]","[79.92, 39.66, 37.97, 67.14, 32.96, 81.79]"
99,"[3908, 9459, 6510, 1636, 1108, 7262, 2021, 6746]","[11.21760290870412, 17.19916460988111, 10.586495229361196, 6.151713315864901, 11.73097441719988, 10.607849780220885, 9.02832774924582, 9.139066477055433]","[3.97, 1.44, 3.26, 4.66, 1.27, 4.45, 4.63, 3.51]","[23.44, 63.62, 92.3, 91.32, 34.0, 11.66, 97.04]"
100,"[6813, 7014, 5760, 2927, 2292, 2224, 5382]","[13.14721663386648, 7.6257082133789975, 8.651791115364361, 9.494044473909868, 8.737176495686118, 11.056615288013527, 10.68144042643089]","[3.09, 3.94, 3.03, 3.73, 4.14, 2.95, 1.09]","[34.37, 23.42, 99.98, 14.69, 49.6, 88.01]"
